274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,167,165,311,311,170,189,264,264,264,264,264,266,264,264,264,264,264,265,264,264,266,264,264,264,165,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,170,171,274,274,274,274,274,274,274,274,274,274,274,274,170,188,188,189,187,333,333,189,264,264,264,264,265,264,264,264,264,265,268,264,266,266,264,265,266,264,264,165,274,274,274,274,274,274,274,274
274,274,274,274,274,274,170,189,187,188,188,188,171,274,274,274,274,274,274,274,170,189,264,264,264,264,268,264,264,268,266,264,266,264,266,264,265,244,267,266,264,265,267,264,264,264,266,264,165,274,274,274,274,274,274,274,274
274,274,274,274,274,170,189,264,264,264,264,264,187,171,274,274,274,274,274,170,189,264,264,267,265,264,264,265,264,267,264,264,264,264,264,266,264,265,265,264,266,264,267,264,265,264,264,264,187,171,274,274,274,274,274,274,274
274,274,274,274,170,189,264,266,267,266,266,266,264,187,171,274,274,274,170,189,264,268,264,264,264,264,267,267,267,264,266,264,265,264,264,264,264,264,266,264,264,264,267,264,264,266,266,264,143,193,274,274,274,274,274,274,274
274,274,274,274,167,244,264,265,264,264,265,264,244,264,187,188,188,188,189,264,264,265,267,267,267,267,265,264,267,264,264,267,264,266,265,244,267,264,266,264,268,264,267,267,265,264,264,264,165,274,274,274,274,274,274,274,274
274,274,274,274,167,264,264,264,264,264,267,264,244,264,265,264,264,264,265,264,264,264,264,264,264,267,265,265,267,264,265,264,264,265,264,266,266,264,268,268,264,267,264,264,264,264,264,143,193,274,274,274,274,274,274,274,274
274,274,274,170,189,264,266,266,264,244,264,265,267,266,264,264,244,264,264,264,266,267,264,266,264,264,264,266,267,267,265,267,264,264,264,266,266,264,264,264,264,267,265,264,265,264,264,165,274,274,274,274,274,274,274,274,274
274,274,274,192,145,264,264,264,265,244,264,264,264,264,244,143,144,144,145,264,264,265,266,264,268,265,264,264,266,266,264,264,264,266,264,264,267,268,264,264,266,267,267,264,264,264,264,165,274,274,274,274,274,274,274,274,274
274,274,274,274,167,264,267,264,267,264,244,264,244,265,244,165,274,274,167,264,264,267,265,264,264,264,264,264,266,264,267,264,264,264,264,264,264,264,268,264,264,264,264,265,264,264,264,165,274,274,274,274,274,274,274,274,274
274,274,274,274,167,265,264,267,267,267,267,267,266,264,264,165,274,274,192,145,264,268,264,264,264,265,265,264,266,267,267,268,264,265,265,268,264,264,264,265,265,264,264,265,264,264,143,193,274,274,274,274,274,274,274,274,274
274,274,274,274,192,145,266,264,268,264,266,264,244,264,264,165,274,274,274,167,264,264,268,264,267,264,265,264,268,264,265,264,267,267,264,268,264,265,264,264,264,264,264,264,265,264,165,274,274,274,274,274,274,274,274,274,274
274,274,274,274,170,189,264,268,266,268,264,266,268,264,265,187,171,274,274,167,264,264,265,267,267,264,264,244,264,264,244,264,266,264,264,264,264,266,264,266,267,264,264,264,264,264,165,274,274,274,274,274,274,274,274,274,274
274,274,274,274,192,145,264,264,265,266,264,264,264,268,264,265,187,171,274,192,145,266,264,264,265,266,264,264,264,264,265,267,264,264,265,264,266,265,264,264,264,265,264,264,264,264,187,188,171,274,274,274,274,274,274,274,274
274,274,274,274,274,167,264,266,264,264,267,267,266,264,264,266,264,165,274,274,167,264,264,266,264,264,265,264,264,265,264,264,265,264,264,264,267,264,267,264,268,264,264,265,264,264,143,144,193,274,274,274,274,274,274,274,274
274,274,274,274,274,167,264,267,264,266,266,264,264,266,264,268,264,187,171,274,167,264,264,265,264,267,264,264,264,265,264,265,267,264,264,265,264,264,264,265,264,264,264,264,264,143,193,274,274,274,274,274,274,274,274,274,274
274,274,274,274,170,189,265,266,264,265,264,264,267,264,266,264,264,264,165,274,192,145,264,264,266,266,264,264,264,264,264,264,264,268,264,264,268,268,264,264,264,265,264,264,264,165,274,274,274,274,274,274,274,274,274,274,274
274,274,274,170,189,264,264,264,264,264,264,266,267,264,264,267,264,264,165,274,274,192,145,264,264,264,264,264,264,264,265,264,264,264,265,264,264,264,144,264,264,264,265,268,264,165,274,274,274,274,274,274,274,274,274,274,274
274,274,274,167,264,268,268,267,264,265,264,264,268,268,264,264,268,264,165,274,274,274,192,144,144,144,145,264,265,264,264,264,143,144,144,145,143,144,144,144,145,264,264,264,143,193,274,274,274,274,274,274,274,274,274,274,274
274,274,274,167,264,267,265,266,264,264,266,264,264,266,267,264,264,143,193,274,274,274,274,274,274,274,192,145,264,264,264,143,193,274,274,192,193,274,274,274,167,143,144,144,193,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,192,145,264,264,264,264,264,264,267,264,264,264,264,143,193,274,274,274,274,274,274,274,274,274,192,145,264,143,193,274,274,274,274,274,274,274,274,192,193,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,192,145,264,264,143,144,144,145,264,264,268,143,193,274,274,274,274,274,274,274,274,274,274,274,192,144,193,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,192,145,143,193,274,274,192,144,144,144,193,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,192,193,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
